id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mumtaz_plan_super_admin,mumtaz.plan super admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_plan_billing_admin,mumtaz.plan billing admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_plan_tenant_admin,mumtaz.plan tenant admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_plan_support_admin,mumtaz.plan support admin,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_plan_ops_readonly,mumtaz.plan readonly ops,model_mumtaz_plan,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0

access_mumtaz_feature_super_admin,mumtaz.feature super admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_feature_billing_admin,mumtaz.feature billing admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_feature_tenant_admin,mumtaz.feature tenant admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,0,0
access_mumtaz_feature_support_admin,mumtaz.feature support admin,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_feature_ops_readonly,mumtaz.feature readonly ops,model_mumtaz_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0

access_mumtaz_plan_feature_super_admin,mumtaz.plan.feature super admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_plan_feature_billing_admin,mumtaz.plan.feature billing admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_plan_feature_tenant_admin,mumtaz.plan.feature tenant admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_plan_feature_support_admin,mumtaz.plan.feature support admin,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_plan_feature_ops_readonly,mumtaz.plan.feature readonly ops,model_mumtaz_plan_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0

access_mumtaz_subscription_super_admin,mumtaz.subscription super admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_subscription_billing_admin,mumtaz.subscription billing admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,1,0
access_mumtaz_subscription_tenant_admin,mumtaz.subscription tenant admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,0,0
access_mumtaz_subscription_support_admin,mumtaz.subscription support admin,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_support_admin,1,1,0,0
access_mumtaz_subscription_ops_readonly,mumtaz.subscription readonly ops,model_mumtaz_subscription,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0

access_mumtaz_tenant_feature_super_admin,mumtaz.tenant.feature super admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_tenant_feature_billing_admin,mumtaz.tenant.feature billing admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_billing_admin,1,1,0,0
access_mumtaz_tenant_feature_tenant_admin,mumtaz.tenant.feature tenant admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_tenant_admin,1,1,1,0
access_mumtaz_tenant_feature_support_admin,mumtaz.tenant.feature support admin,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_support_admin,1,1,0,0
access_mumtaz_tenant_feature_ops_readonly,mumtaz.tenant.feature readonly ops,model_mumtaz_tenant_feature,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0

access_mumtaz_usage_metric_super_admin,mumtaz.usage.metric super admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_super_admin,1,1,1,1
access_mumtaz_usage_metric_billing_admin,mumtaz.usage.metric billing admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_billing_admin,1,0,0,0
access_mumtaz_usage_metric_tenant_admin,mumtaz.usage.metric tenant admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_tenant_admin,1,0,0,0
access_mumtaz_usage_metric_support_admin,mumtaz.usage.metric support admin,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_support_admin,1,0,0,0
access_mumtaz_usage_metric_ops_readonly,mumtaz.usage.metric readonly ops,model_mumtaz_usage_metric,mumtaz_control_plane.group_mumtaz_ops_readonly,1,0,0,0
